Obj, obj.pos.x, obj.pos.y, obj.pos.z, obj.euler.w, obj.euler.x, obj.euler.y, obj.euler.z
PRE_PRO_Bowl_01,-6.8056,1.070049,0.1421822,1,1,2.6943E-07,2.035656E-07,7.148727E-08
PRE_PRO_Bowl_02,-6.856332,1.070048,0.445819,1,1,5.125419E-07,2.717225E-07,3.51741E-07
FirstPersonCharacter,-3.350017,1.779998,6.849179,0.1089657,0.1089657,0.03656533,-0.9417632,0.3160249
Arm,-4.17521,1.362998,6.15117,0.1131529,0.1131529,0.02017332,-0.9779522,0.1743529
GameObject,-3.350017,0.9799976,6.849179,0.1149371,0.1149371,0,-0.9933728,0
FPSController,-3.350017,0.9799976,6.849179,0.1149371,0.1149371,0,-0.9933728,0
PRE_PRO_Fork_01,-3.440844,0.9889854,6.051067,0.9988114,0.9988114,-7.645336E-06,-0.04874308,-3.974262E-07
Collider 1,-7.0533,1.8122,1.3177,1,1,0,0,0
PRE_LAM_Wall_lamp_01_02,-7.41,1.51,2.71,0.7071068,0.7071068,0.7071068,0,0
PRE_WAL_WAL_Straight_06_01,0,0,2.5,0,0,0,1,0
MOD_DEC_Orchid_01_Flower_01_02,-0.5417484,0.90522,3.344234,-0.7266592,-0.7266592,0.5640802,0.3910574,-0.029228
Collider 4,-7.406,0.39,7.353,0.4999999,0.4999999,0.5,0.5,-0.5000001
Collider 1,-7.0533,1.8122,2.0683,1,1,0,0,0
Collider 1,-6.571,0.2561,3.386,1,1,0,0,0
GameObject,-0.234,0.058,5.35,1,1,0,0,0
Collider 1,-7.0535,1.8122,2.8167,1,1,0,0,0
MOD_DEC_Orchid_piece_07,-0.4650861,0.8580999,3.329188,-0.3050755,-0.3050755,0.6803207,-0.1777808,-0.6422513
collider 2,-7.479,0.761,4.407,0.7071069,0.7071069,0,-1.136868E-13,-0.7071066
collider 4,-6.7627,0.7308,0.3659999,-2.104533E-08,-2.104533E-08,0.7071068,-2.093593E-07,0.7071067
Collider 7,-7.074,1.121,2.317685,0.4999999,0.4999999,-0.5000001,0.5,-0.5
Decor,0,0,0,1,1,0,0,0
MOD_APP_Toaster_01_Lever_01,-6.982316,1.223536,6.338898,2.30968E-06,2.30968E-06,0,-1,0
Collider,-6.939,0.025,3.386,1,1,0,0,0
HSHP_MOD_Kitchen_counter_drawer_07,-7.062,0.225,0.38,1,1,0,0,0
PRE_FUR_Bookshelf_01_04,-0.234,0,5.335,1,1,0,0,0
Point light,-7.348457,1.51,1.523319,0.7071068,0.7071068,0.7071068,0,0
PRE_PRO_Box_01,-0.2113605,0.5704311,1.886282,1,1,-8.712389E-05,-1.785381E-07,-0.0001196967
Collider 5,-7.066,0.753,8.188,0.4999999,0.4999999,-0.5000001,-0.5,0.5
Collider,-7.072,2.05,1.1517,1,1,0,0,0
Collider 2,-6.674,0.224,-0.296,0.7071067,0.7071067,0,0,0.7071068
